run_id,subject_id,feature_id,modality,value,true_weight,true_contribution
20260126_212452,1,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,1,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,1,color_blue,distractor_word,1,0.0,0.0
20260126_212452,1,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,1,computer,distractor_word,-1,-0.08,0.08
20260126_212452,1,floor,distractor_word,1,0.02,0.02
20260126_212452,1,window,distractor_word,1,0.0,0.0
20260126_212452,1,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,1,bicycle,distractor_word,1,0.07,0.07
20260126_212452,1,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,2,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,2,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,2,color_blue,distractor_word,1,0.0,0.0
20260126_212452,2,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,2,computer,distractor_word,-1,-0.08,0.08
20260126_212452,2,floor,distractor_word,-1,0.02,-0.02
20260126_212452,2,window,distractor_word,-1,0.0,-0.0
20260126_212452,2,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,2,bicycle,distractor_word,1,0.07,0.07
20260126_212452,2,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,3,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,3,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,3,color_blue,distractor_word,1,0.0,0.0
20260126_212452,3,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,3,computer,distractor_word,1,-0.08,-0.08
20260126_212452,3,floor,distractor_word,1,0.02,0.02
20260126_212452,3,window,distractor_word,1,0.0,0.0
20260126_212452,3,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,3,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,3,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,4,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,4,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,4,color_blue,distractor_word,1,0.0,0.0
20260126_212452,4,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,4,computer,distractor_word,-1,-0.08,0.08
20260126_212452,4,floor,distractor_word,-1,0.02,-0.02
20260126_212452,4,window,distractor_word,-1,0.0,-0.0
20260126_212452,4,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,4,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,4,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,5,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,5,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,5,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,5,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,5,computer,distractor_word,1,-0.08,-0.08
20260126_212452,5,floor,distractor_word,1,0.02,0.02
20260126_212452,5,window,distractor_word,-1,0.0,-0.0
20260126_212452,5,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,5,bicycle,distractor_word,1,0.07,0.07
20260126_212452,5,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,6,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,6,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,6,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,6,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,6,computer,distractor_word,-1,-0.08,0.08
20260126_212452,6,floor,distractor_word,-1,0.02,-0.02
20260126_212452,6,window,distractor_word,1,0.0,0.0
20260126_212452,6,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,6,bicycle,distractor_word,1,0.07,0.07
20260126_212452,6,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,7,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,7,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
